id,category,suggestedTitle,titleConfidence,titleSource,visualContext,durationSec,transcript,ocrText,reviewedTitle,notes,relativePath,thumbnailPath
fis_7111517356387519750,Endurance Drills,"Agacha! 1, 2, 3, 4, 5, saiu! Vamos ver, vamos ver, deixou",0.45,transcript_snippet,endurance,45.0,"Agacha! 1, 2, 3, 4, 5, saiu! Vamos ver, vamos ver, deixou a bola, acelerou, bora, bora, busca a bola, leva no 10 metros, bora, bora, vai, vai, vai, vem, busca a bola, busca a bola, leva no 15, deixou, foi, volta no ponto zero, voltou, vem, vem, vem, vem, vem, leva no 20, bora, deixou, acelerou, mantei o ritmo, bora, bora, bora, vai no 25, vamos, vamos para terminar, bora, bora, bora, bora, vai no 25, voltou, acelera com a bola, acelera, acelera, acelera, acelera, acelera, acelera, acelera, boa!",Treino Funcional Futebol,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7111517356387519750.mp4,video_analysis/thumbnails/fis_7111517356387519750.jpg
fis_7130666656447171845,Endurance Drills,"Vai, salta, salta bem, joga a bola alta, salta, passa por trás,",0.45,transcript_snippet,"passing, endurance",40.1,"Vai, salta, salta bem, joga a bola alta, salta, passa por trás, calpique, vem, vem, vem, vem, vem, vem, tentou, faz abdominal, cabeceou, levantou rápido, ligeiro, ligeiro, vamos embora, vamos embora, vamos embora, segue, vai, rápido, vamos, vamos embora, vamos embora, vamos embora, vem, vem, vem, vem, rápido, rápido, rápido, rápido, rápido, vai, sentou, faz o movimento, levanta e continua.",Físico-Técnico | seron,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7130666656447171845.mp4,video_analysis/thumbnails/fis_7130666656447171845.jpg
fis_7282449058570980640,Endurance Drills,Det går lite lägre ned. Samma i kvicka går lite lägre. Ochså,0.45,transcript_snippet,endurance,182.8,"Det går lite lägre ned. Samma i kvicka går lite lägre. Ochså den går ner. Ochså den går ner. Jag bara en gång nog ochså du får gå bra. Bra. Vaka, vaka, vaka. Ochså gå. Det är bara här. Ochså. Kom igen, kom igen. Ochså. Ochså. Ochså. Kom igen, kom igen. Så bara då lambdaも brighter, hakky. Ochså lite längre steg. Börja bara på tårna. Ochså trysite lite längre. Ochså lös du tv1. Arthur cần from bara. Bravo! Bara på tårna. alla, bara på tårna. Продолжайте, trappen, trappen, trappen! Schuss! Yes! Sch",,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7282449058570980640.mp4,video_analysis/thumbnails/fis_7282449058570980640.jpg
fis_7290943101760310533,Endurance Drills,Joga a bola de jogador E aí perreira dentro da funk Você,0.45,transcript_snippet,endurance,40.5,"Joga a bola de jogador E aí perreira dentro da funk Você é louca em cachoeira E eu assisti da mão abençoada Nela em cachorro Ao tanto de milionário Joga a bola de jogador Que eu tô em cima do palco cantando funk Minha vida revirou, sei que revirou Mas uma flor do lixão que virou diamante Que muitos disseram que eu não iria chegar Cheguei, uma grande onda na vida Te vi que surfava, que eu surfei",EXERCÍCIO DA | SELEÇÃO BRASILEIRA 0 JOGADOR PREPARADO | Ilau | CiMeD | ojogadorpreparado,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7290943101760310533.mp4,video_analysis/thumbnails/fis_7290943101760310533.jpg
fis_7455288098063273222,Endurance Drills,"Foi! Uma, duas, três, quatro, arranca, dá o pique! Volta no trote",0.45,transcript_snippet,endurance,60.3,"Foi! Uma, duas, três, quatro, arranca, dá o pique! Volta no trote e entra de novo. Bora! Uma, duas, três, quatro e o pique! Isso! Volta trotando e vai! Faz o movimento! Deu o pique! Isso! Arranca e vai de novo! Vamos embora, vamos embora, vamos embora! Caprecha! Caprecha! Quatro, pique!",TteinodePotência comBola | uteinode Potência Com Bola | 225 | RM 12 {MaisS | Treino de Potência com Bola,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7455288098063273222.mp4,video_analysis/thumbnails/fis_7455288098063273222.jpg
fis_7456925657449319686,Endurance Drills,"Bora vim, vamos lá, vem, vem, vem, vem, isso, já muda. Boa!",0.45,transcript_snippet,endurance,103.8,"Bora vim, vamos lá, vem, vem, vem, vem, isso, já muda. Boa! Bora, Fabinho, bora Fabinho, bora. Bora, Sando, bora, Sando, bora. Isso, bora, bora! Bora, bora, bora, bora, bora, bora, bora! Das, bate no azul lá, Das, bate no azul lá. Já viu no zigzag? Vamos, forte. Isso! Boa! Fecha forte, boa! Bora, Rodrigo! Boa, Rodrigo! Vamos, já sai o próximo aí! Vamos, vamos, vamos! Bora, Rogério! Fecha forte, Rogério! Fecha forte, Rogério! Fecha forte, Rogério! Fecha forte, Rogério!",,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7456925657449319686.mp4,video_analysis/thumbnails/fis_7456925657449319686.jpg
fis_7464986083474951430,Endurance Drills,"Vamos embora, pode sair! Isso, coordena, vamos, põe força, põe força, ataca",0.45,transcript_snippet,endurance,50.8,"Vamos embora, pode sair! Isso, coordena, vamos, põe força, põe força, ataca o solo, ataca o solo! Excelente! Já gire, vai o próximo! Qual o solzinho aí, falou que ele não vinha? Vamos, põe força, segura aí Luciano, traciona, traciona, traciona! Pode soltar, vamos, um para cada lado! Vamos, vamos, Lucas, isso aqui é 10, aí é 20, vamos, Luciano, é 80 metros, vamos! Vamos, vamos, vamos, vamos, vamos, vamos, vamos, vamos, Lucas! Vamos, vamos, Lucas, acelera! Acelera, Luciano. Excelente! Vamos, vai, ",,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7464986083474951430.mp4,video_analysis/thumbnails/fis_7464986083474951430.jpg
fis_7467706436328492294,Endurance Drills,"botar para o filado dá um arranque bora, entrou vem o meu",0.45,transcript_snippet,"passing, endurance",85.6,"botar para o filado dá um arranque bora, entrou vem o meu novo chapa, bora peito, bora, pique, pique vamos ver, vem, vem voltou, acelerou bora, bora, bora, bora capricho no passe arrancou isso vamos bora, vamos bora agora acelerou fez o passe, isso arranca vamos bora pique, desenvolve arranca faz o passe, deu a pinta acelerou outro lado, peito e passa pique boa vamos, vamos, vamos isso aí vamos ver, voltou arrancou bora, bora, bora, bora bora",Resistência Anaeróbia com Gesto Técnico,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7467706436328492294.mp4,video_analysis/thumbnails/fis_7467706436328492294.jpg
fis_7468334675669355798 (1),Endurance Drills,"Skip! Go to the deep end! And skip! Yes, yes, yes, yes,",0.45,transcript_snippet,endurance,69.4,"Skip! Go to the deep end! And skip! Yes, yes, yes, yes, yes, yes! In the wall, ball in the wall! This is the life! This is the life!",,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7468334675669355798 (1).mp4,video_analysis/thumbnails/fis_7468334675669355798 (1).jpg
fis_7498039842878639366,Endurance Drills,"vamos, vamos, vamos, vamos deixa a bola vai, vai, vai rápido gira",0.45,transcript_snippet,"passing, endurance",72.8,"vamos, vamos, vamos, vamos deixa a bola vai, vai, vai rápido gira vamos, vamos, vamos, solta bem vai, bora, solta, arranca isso voltou, tirou, fez o passo e arranca, fez o passo e arranca fez o passo e arranca bora, bora, bora bora, bora arresta, arresta deixa a bola aqui, vai, esqui pilateral voltou bora, bora bora, bora deixa a bola esqui pilateral vamos ver, vamos ver, vamos ver bora, só volta no esqui bora, bora, bora bora, bora vamos, vamos, vamos",,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7498039842878639366.mp4,video_analysis/thumbnails/fis_7498039842878639366.jpg
fis_7508677095367740694,Endurance Drills,Come back! Go! Come back!,0.45,transcript_snippet,endurance,10.7,Come back! Go! Come back!,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7508677095367740694.mp4,video_analysis/thumbnails/fis_7508677095367740694.jpg
fis_7518032055838444806,Endurance Drills,Má é pra ver no criador que me deu força pra lutar,0.45,transcript_snippet,endurance,25.4,"Má é pra ver no criador que me deu força pra lutar e agora que nós tamo aí não vai dar mal valor Já to ciente que a maldade existe em todo lugar e que o segredo é meter mais e manter o foco Que na mesma proporção que nós sonhou com a bicicleta e dava uns graus com a magrela na frente da escola Hoje meu sonho é minha velha, na igual mas era a magrela, virou na veira pra não roletar enquanto eu to Desde antes, nesse instante",at8r,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7518032055838444806.mp4,video_analysis/thumbnails/fis_7518032055838444806.jpg
fis_7534063970643135777,Endurance Drills,Hey! Listen! Good night! Good night! Good night!,0.45,transcript_snippet,endurance,10.0,Hey! Listen! Good night! Good night! Good night!,2ousihios Sgvos | (s08 Peta 53 FERPIN igres FCPor} Jdrto Fioel | FC Forto | (cosoi | Betaro revigres FCPort FCPerto,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7534063970643135777.mp4,video_analysis/thumbnails/fis_7534063970643135777.jpg
fis_7535476351986404663,Endurance Drills,"Let's go around, let's go around. You got it, you got it,",0.45,transcript_snippet,endurance,14.1,"Let's go around, let's go around. You got it, you got it, you got it. You got it, you got it, let's go around, let's go around. Stop on the dime. Good.",4 SKLZ IRAINING 4 | Sunad752 | 4 SKLZ IRAINNNG 4 | Rr29923 | 4 SKLZ TRANNG 4,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7535476351986404663.mp4,video_analysis/thumbnails/fis_7535476351986404663.jpg
fis_7553641097403157778,Endurance Drills,Digan que soy el con mi tumba,0.45,transcript_snippet,endurance,16.8,Digan que soy el con mi tumba,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7553641097403157778.mp4,video_analysis/thumbnails/fis_7553641097403157778.jpg
fis_7561852326957403399,Endurance Drills,"Vamos ver. Foi! Pedala, pedala, pedala, pedala, pedala Mantenha, mantenha. Joelh",0.45,transcript_snippet,endurance,67.4,"Vamos ver. Foi! Pedala, pedala, pedala, pedala, pedala Mantenha, mantenha. Joelho alto, joelho alto, joelho alto, joelho alto Segura! Joelho alto, joelho alto Bora. Arranca! Vai embora, vai embora, vai embora Contornô! Vai! Fique, fique Fique. Bora Bora, vai Pedalô Pedalô Bora Joelho alto Joelho alto Joelho alto Joelho alto Joelho alto e aí mantém, e aí mantém. Vambora, estica mais, Lucas. Estica, estica, estica. Vamos ver, vamos ver, vamos ver. Arranca! Vambora, vambora, vambora! Contornou! Bor",,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7561852326957403399.mp4,video_analysis/thumbnails/fis_7561852326957403399.jpg
fis_7571638741580729607,Endurance Drills,Pode! Vem forte! Faça a mudança! Saia forte! Saia forte! Saia forte!,0.45,transcript_snippet,endurance,31.4,Pode! Vem forte! Faça a mudança! Saia forte! Saia forte! Saia forte! Saia forte! Saia forte!,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7571638741580729607.mp4,video_analysis/thumbnails/fis_7571638741580729607.jpg
fis_7575937215855987990,Endurance Drills,"Репетиция! Одна, два! В следующий. Поехали! В следующий. Поехали! Поехали! Поеха",0.45,transcript_snippet,endurance,63.4,"Репетиция! Одна, два! В следующий. Поехали! В следующий. Поехали! Поехали! Поехали! Поехали, поехали!",,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Endurance Drills/fis_7575937215855987990.mp4,video_analysis/thumbnails/fis_7575937215855987990.jpg
fin_7289468738011761951 (19),Finishing,Finishing Drill,0.25,category_fallback,finishing,21.2,,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (19).mp4,video_analysis/thumbnails/fin_7289468738011761951 (19).jpg
fin_7289468738011761951 (21),Finishing,Finishing Drill,0.25,category_fallback,finishing,24.1,Yep,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (21).mp4,video_analysis/thumbnails/fin_7289468738011761951 (21).jpg
fin_7289468738011761951 (24),Finishing,Finishing Drill,0.25,category_fallback,finishing,25.7,,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (24).mp4,video_analysis/thumbnails/fin_7289468738011761951 (24).jpg
fin_7289468738011761951 (25),Finishing,Finishing Drill,0.25,category_fallback,finishing,6.6,,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (25).mp4,video_analysis/thumbnails/fin_7289468738011761951 (25).jpg
fin_7289468738011761951 (31),Finishing,Finishing Drill,0.25,category_fallback,finishing,13.0,Somebody's,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (31).mp4,video_analysis/thumbnails/fin_7289468738011761951 (31).jpg
fin_7289468738011761951 (4),Finishing,Finishing Drill,0.25,category_fallback,finishing,48.5,Great touch.,quick | Quor,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (4).mp4,video_analysis/thumbnails/fin_7289468738011761951 (4).jpg
fin_7289468738011761951 (42),Finishing,Finishing Drill,0.25,category_fallback,finishing,20.9,You're gonna,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (42).mp4,video_analysis/thumbnails/fin_7289468738011761951 (42).jpg
fin_7289468738011761951 (45),Finishing,Finishing Drill,0.25,category_fallback,finishing,35.1,,2GoeWeav/hng | 5.Quidktun | 8-Freekick,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (45).mp4,video_analysis/thumbnails/fin_7289468738011761951 (45).jpg
fin_7289468738011761951 (48),Finishing,Finishing Drill,0.25,category_fallback,finishing,47.0,,"'etsson | SKUZ"" | SKUZ) | 2coio",,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (48).mp4,video_analysis/thumbnails/fin_7289468738011761951 (48).jpg
fin_7289468738011761951 (49),Finishing,Finishing Drill,0.25,category_fallback,finishing,19.7,,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (49).mp4,video_analysis/thumbnails/fin_7289468738011761951 (49).jpg
fin_7289468738011761951 (51),Finishing,Finishing Drill,0.25,category_fallback,finishing,9.4,,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (51).mp4,video_analysis/thumbnails/fin_7289468738011761951 (51).jpg
fin_7289468738011761951 (57),Finishing,Finishing Drill,0.25,category_fallback,finishing,8.9,Let's go!,ODDSE/,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (57).mp4,video_analysis/thumbnails/fin_7289468738011761951 (57).jpg
fin_7289468738011761951 (7),Finishing,Finishing Drill,0.25,category_fallback,finishing,15.5,,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (7).mp4,video_analysis/thumbnails/fin_7289468738011761951 (7).jpg
fin_YTDown.com_Shorts_1-Knuckle-or-2-Power-shorts_Media_DBaklnWU8ms_001_1080p,Finishing,Finishing Drill,0.25,category_fallback,finishing,12.4,,"1, XNUCKLE | TrionDa",,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_YTDown.com_Shorts_1-Knuckle-or-2-Power-shorts_Media_DBaklnWU8ms_001_1080p.mp4,video_analysis/thumbnails/fin_YTDown.com_Shorts_1-Knuckle-or-2-Power-shorts_Media_DBaklnWU8ms_001_1080p.jpg
fin_7289468738011761951 (10),Finishing,ojosephalica @josephalica Oscln Canu <,0.35,ocr_fallback,finishing,57.3,,Duelos 3vs2 | @oC | @oalo Iecou>ote | ojosephalica @josephalica Oscln Canu < | Mjosephalica com,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (10).mp4,video_analysis/thumbnails/fin_7289468738011761951 (10).jpg
fin_7289468738011761951 (12),Finishing,Teamen LE GUIDE TACTIQUI huide tactique de L'attaquant moderne le Guide tactique,0.35,ocr_fallback,finishing,19.6,,FAE/ | 7AE4 | De l'appft 7 2a FuNTTOH | de [ppfi La Finitio | J6ap6a 1 Migiqiay,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (12).mp4,video_analysis/thumbnails/fin_7289468738011761951 (12).jpg
fin_7289468738011761951 (14),Finishing,Forca Do PaSSE EM Profundidade AjeitaDA PARA CRuZaAMENTO DE PRimeira,0.35,ocr_fallback,"passing, finishing",14.5,,Exercice de finition | UNI IMPS SCHEME o | 8522 54X2 ) | Tout en une touche de balle | UNI IMPS SCHEME g,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (14).mp4,video_analysis/thumbnails/fin_7289468738011761951 (14).jpg
fin_7289468738011761951 (27),Finishing,@escoladabolabrasil,0.35,ocr_fallback,finishing,75.6,,PMUFr Orange | Jlee | Ga( | @escchadabolal | scoladabolabrasil,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (27).mp4,video_analysis/thumbnails/fin_7289468738011761951 (27).jpg
fin_7289468738011761951 (3),Finishing,De Vertspecialist leernargore e,0.35,ocr_fallback,finishing,8.2,,PROMINENT INN motet roauk | Er Meer | De Vertspecialist leernargore e | ervision | Iisch,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (3).mp4,video_analysis/thumbnails/fin_7289468738011761951 (3).jpg
fin_7289468738011761951 (30),Finishing,The pueding Ioop played through In tho olvan ordor double pRea ploylad @ vach fu,0.35,ocr_fallback,finishing,62.0,,ANIMATION @FFENSIVE (4-3-3 @FF) | @TrainingFootFR | ANIIATION @FFENSIVE (4-3-3 @FF) | URANIaGOOTGR | [K8,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (30).mp4,video_analysis/thumbnails/fin_7289468738011761951 (30).jpg
fin_7289468738011761951 (46),Finishing,12321 Wi pro-soccerdrilis com,0.35,ocr_fallback,finishing,17.3,Hmm,Coach | 1235i Kiuro-socccrdrills com | 1937 Wi pro-soccerdrilis com | 12321 Wi pro-soccerdrilis com,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (46).mp4,video_analysis/thumbnails/fin_7289468738011761951 (46).jpg
fin_7289468738011761951 (58),Finishing,Coach Faouzi Haddar,0.35,ocr_fallback,finishing,6.9,,Coach Faouzi Haddar,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (58).mp4,video_analysis/thumbnails/fin_7289468738011761951 (58).jpg
fin_7289468738011761951 (59),Finishing,UNI IMPS SCHEME Vooa,0.35,ocr_fallback,finishing,31.8,,UNI IMPS SCHEME Vooa | UnI IMPS Scheme | UnI IMiPS Scheme,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (59).mp4,video_analysis/thumbnails/fin_7289468738011761951 (59).jpg
fin_7289468738011761951 (6),Finishing,Treino de FINALIZAÇÃO_ mirates BOLA AEREAI,0.35,ocr_fallback,finishing,10.2,,Treino de FINALIZAÇÃO_ mirates BOLA AEREAI | Segue 0 perfil! | Segue 0 perfil?,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (6).mp4,video_analysis/thumbnails/fin_7289468738011761951 (6).jpg
fin_7289468738011761951 (13),Finishing,End of round. We come in and we curve it. Full friendly.,0.45,transcript_snippet,finishing,11.9,End of round. We come in and we curve it. Full friendly. Go head to toe again. End of break. Yeah!,"CUT IN | RARPOSTFNSH | CUFIN € CURVE , | FASTDEMO | REVISIT",,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (13).mp4,video_analysis/thumbnails/fin_7289468738011761951 (13).jpg
fin_7289468738011761951 (15),Finishing,"Wait they say, get back at them, it's a no-go Baby, baby,",0.45,transcript_snippet,"agility, finishing",15.6,"Wait they say, get back at them, it's a no-go Baby, baby, get back at them",Left | Reconversion Right Flnishlng Fihnishing | Reconversion Rigift Flnishlng Flnishlng | Reconersien Riyint Flnisiilng Flnishilng,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (15).mp4,video_analysis/thumbnails/fin_7289468738011761951 (15).jpg
fin_7289468738011761951 (18),Finishing,I said to you,0.45,transcript_snippet,finishing,29.6,I said to you,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (18).mp4,video_analysis/thumbnails/fin_7289468738011761951 (18).jpg
fin_7289468738011761951 (23),Finishing,Oh! The bubble!,0.45,transcript_snippet,finishing,10.2,Oh! The bubble!,ROM VALLEY Gos Gla2uw € | ince 1989 | 01277 676 660 | Windows | OX & Compan Accountants Telephonc 01268 76433,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (23).mp4,video_analysis/thumbnails/fin_7289468738011761951 (23).jpg
fin_7289468738011761951 (38),Finishing,"Walking alone, the streets are empty The only thing I can see",0.45,transcript_snippet,finishing,16.8,"Walking alone, the streets are empty The only thing I can see is my own silhouette I'm getting stronger",Trabajando DEFINICIÓN | Ailfnalterminamos con uelocidad | #disciplina | Ailfinalterminamos con uelocidad | Ailfinal terminamos con uelocidad,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (38).mp4,video_analysis/thumbnails/fin_7289468738011761951 (38).jpg
fin_7289468738011761951 (40),Finishing,You get me out of my mind Can't stop this feelin' inside,0.45,transcript_snippet,finishing,24.5,You get me out of my mind Can't stop this feelin' inside All day a song in my head It makes me single like that B-b-b-b-b-b-b,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (40).mp4,video_analysis/thumbnails/fin_7289468738011761951 (40).jpg
fin_7289468738011761951 (41),Finishing,Asi que denun daten,0.45,transcript_snippet,finishing,18.0,Asi que denun daten,,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (41).mp4,video_analysis/thumbnails/fin_7289468738011761951 (41).jpg
fin_7289468738011761951 (43),Finishing,Neon flickers in the hollow haze Lost in our,0.45,transcript_snippet,"finishing, endurance",5.4,Neon flickers in the hollow haze Lost in our,"Melhore 0 seu chute com este exercício funcional | 3x15 | Intervalo 1""",,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (43).mp4,video_analysis/thumbnails/fin_7289468738011761951 (43).jpg
fin_7289468738011761951 (44),Finishing,"You ready? Five, four, three, two, one, go!",0.45,transcript_snippet,finishing,31.0,"You ready? Five, four, three, two, one, go!",,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (44).mp4,video_analysis/thumbnails/fin_7289468738011761951 (44).jpg
fin_7289468738011761951 (47),Finishing,"They don't say congratulations, but you know",0.45,transcript_snippet,finishing,36.9,"They don't say congratulations, but you know",,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (47).mp4,video_analysis/thumbnails/fin_7289468738011761951 (47).jpg
fin_7289468738011761951 (50),Finishing,"Parecia tempestade, tanto raio que brotou Parecia tempestade, tanto raio que bro",0.45,transcript_snippet,finishing,15.3,"Parecia tempestade, tanto raio que brotou Parecia tempestade, tanto raio que brotou Só cagou carinho, só cagou amor Só cagou carinho, só cagou amor Só cagou carinho, só cagou amor",Treino de finalização & | Treino de finalização B,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (50).mp4,video_analysis/thumbnails/fin_7289468738011761951 (50).jpg
fin_7289468738011761951 (54),Finishing,"La vida, la vida es un caro",0.45,transcript_snippet,finishing,20.8,"La vida, la vida es un caro",,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (54).mp4,video_analysis/thumbnails/fin_7289468738011761951 (54).jpg
fin_7289468738011761951 (61),Finishing,"Helo, dechrau, hynny. Rwy'n sÙn, hynny. Rwy'n sÙn, hynny. Dechrau, hynny, llwy.",0.45,transcript_snippet,finishing,35.7,"Helo, dechrau, hynny. Rwy'n sÙn, hynny. Rwy'n sÙn, hynny. Dechrau, hynny, llwy. Dechrau, hynny. Rwy'n sÙn, hynny. Erbyn, ymlaen, yn y ffordd. Rwy'n angoldio'r holl hwyl yn fwy fwy. Rwy'n gwaith ymlaen, Rans. Ydym yn dda. Ydym yn gweithio'r gwaith. Ydyn ni'n gwybod. Ydym yn gwaith i'w dechrau. Ydym yn gwybod. Ydym yn gwaith i'w dechrau. Cefnogwch chi, weithio ar y gweithdau, daf yn siarad. Mae'r siarad gwaith edrychus. Dyna'r anell. Mae'r ffeydd anall arall. Mae'r cac ym mhen i chi. Teatr. Gone C",Progressive Shooting | Progressive Shootinng,,,videos/Finishing-20260616T182909Z-3-001/Finishing/fin_7289468738011761951 (61).mp4,video_analysis/thumbnails/fin_7289468738011761951 (61).jpg
fin_7434876587218193696,Finishing Drills,Finishing Drill,0.25,category_fallback,finishing,46.3,"0-0, 1-0, 2-2, 1-0, 1-0, 1-1, 2-1, 2-2, 3-3, 4-3",,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Finishing Drills/fin_7434876587218193696.mp4,video_analysis/thumbnails/fin_7434876587218193696.jpg
fin_7474262238640065799,Finishing Drills,Finishing Drill,0.25,category_fallback,finishing,20.3,,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Finishing Drills/fin_7474262238640065799.mp4,video_analysis/thumbnails/fin_7474262238640065799.jpg
fin_7507607569884646674,Finishing Drills,Finishing Drill,0.25,category_fallback,finishing,24.5,,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Finishing Drills/fin_7507607569884646674.mp4,video_analysis/thumbnails/fin_7507607569884646674.jpg
fin_7582746192925183245,Finishing Drills,Finishing Drill,0.25,category_fallback,finishing,13.9,,Level 1 | Level 2 | Level 3,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Finishing Drills/fin_7582746192925183245.mp4,video_analysis/thumbnails/fin_7582746192925183245.jpg
fin_7586326680818502945,Finishing Drills,Finishing Drill,0.25,category_fallback,finishing,37.1,,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Finishing Drills/fin_7586326680818502945.mp4,video_analysis/thumbnails/fin_7586326680818502945.jpg
fin_7589233688991255841,Finishing Drills,Finishing Drill,0.25,category_fallback,finishing,58.4,,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Finishing Drills/fin_7589233688991255841.mp4,video_analysis/thumbnails/fin_7589233688991255841.jpg
fin_7589311089431563553,Finishing Drills,Finishing Drill,0.25,category_fallback,finishing,108.3,,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Finishing Drills/fin_7589311089431563553.mp4,video_analysis/thumbnails/fin_7589311089431563553.jpg
fin_7589976050029858081,Finishing Drills,Finishing Drill,0.25,category_fallback,finishing,95.0,,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Finishing Drills/fin_7589976050029858081.mp4,video_analysis/thumbnails/fin_7589976050029858081.jpg
